inject.js:7:    let isSubtitleCaptured = false;
inject.js:17:    let subtitleStringCache = [];
inject.js:39:            isSubtitleCaptured = false;
inject.js:40:            subtitleStringCache = [];
inject.js:42:            emitLog("subtitle_recapture_enabled", { source: "content" });
inject.js:48:            isSubtitleCaptured = false;
inject.js:49:            subtitleStringCache = [];
inject.js:51:            switchSubtitleLanguageByLabel(label, requestId);
inject.js:63:        if (isSubtitleRequest(url)) {
inject.js:64:            logSubtitleDiagnostic("source_request", { source: "inject.fetch", subtitleUrl: url, requestMeta });
inject.js:65:            emitLog("subtitle_request_start", { source: "fetch", url, requestMeta });
inject.js:68:                logSubtitleDiagnostic("source_response", { source: "inject.fetch", subtitleUrl: url, requestMeta, currentMeta: resolveCurrentVideoMeta() });
inject.js:69:                emitLog("subtitle_response_done", { source: "fetch", url, requestMeta, currentMeta: resolveCurrentVideoMeta() });
inject.js:70:                emitSubtitlePayload(text, url, requestMeta);
inject.js:89:        if (isSubtitleRequest(url)) {
inject.js:91:            logSubtitleDiagnostic("source_request", { source: "inject.xhr", subtitleUrl: url, requestMeta });
inject.js:92:            emitLog("subtitle_request_start", { source: "xhr", url, requestMeta });
inject.js:95:                logSubtitleDiagnostic("source_response", { source: "inject.xhr", subtitleUrl: url, requestMeta, currentMeta: resolveCurrentVideoMeta() });
inject.js:96:                emitLog("subtitle_response_done", { source: "xhr", url, requestMeta, currentMeta: resolveCurrentVideoMeta() });
inject.js:97:                emitSubtitlePayload(this.responseText, url, requestMeta);
inject.js:122:    function emitSubtitlePayload(rawText, url, requestMeta = null) {
inject.js:124:        if (isSubtitleCaptured) {
inject.js:125:            logSubtitleDiagnostic("source_ignored", { source: "inject", reason: "already_captured", subtitleUrl: url, requestMeta });
inject.js:128:        subtitleStringCache.push(String(rawText || ""));
inject.js:129:        if (subtitleStringCache.length > 6) subtitleStringCache = subtitleStringCache.slice(-6);
inject.js:134:            emitLog("json_parse_error", { source: "inject_subtitle", url_host: getUrlHost(url) });
inject.js:139:        logSubtitleDiagnostic("source_received", {
inject.js:141:            subtitleUrl: url,
inject.js:143:            ...getSubtitleDiagnosticRowsMeta(body)
inject.js:146:        isSubtitleCaptured = true;
inject.js:149:        hackSubtitleOff();
inject.js:152:            postSubtitleData(body, url, requestMeta);
inject.js:156:    function isSubtitleRequest(rawUrl) {
inject.js:168:        if (/\/bfs\/(ai_)?subtitle\//i.test(path)) return true;
inject.js:169:        if (/\/aisubtitle\//i.test(path)) return true;
inject.js:170:        if (path.endsWith(".json") && path.includes("subtitle")) return true;
inject.js:183:    function getSubtitleDiagnosticRowsMeta(rows) {
inject.js:195:    function logSubtitleDiagnostic(event, detail = {}) {
inject.js:216:        if (isSubtitleCaptured || autoTriggerStarted) return;
inject.js:224:        if (isSubtitleCaptured) return;
inject.js:225:        const toggle = document.querySelector(".bpx-player-ctrl-subtitle, .bilibili-player-video-btn-subtitle");
inject.js:234:        emitLog("subtitle_autotrigger", { reason, attempts: autoTriggerAttempts });
inject.js:250:            ".bpx-player-video-subtitle { visibility: hidden !important; }",
inject.js:251:            ".bili-subtitle-x-subtitle-panel-position { opacity: 0 !important; visibility: hidden !important; pointer-events: none !important; }",
inject.js:252:            ".bpx-player-ctrl-subtitle-menu.bui.bui-panel.bui-dark { opacity: 0 !important; visibility: hidden !important; pointer-events: none !important; }",
inject.js:256:        emitLog("subtitle_stealth_applied", { source: "inject" });
inject.js:265:        const containers = document.querySelectorAll(".bpx-player-video-subtitle");
inject.js:274:        if (hadMask) emitLog("subtitle_stealth_released", { source: "manual_interaction" });
inject.js:277:    function hackSubtitleOff() {
inject.js:286:        if (isSubtitleCaptured) return;
inject.js:288:        const allTextDivs = Array.from(document.querySelectorAll(".bpx-player-ctrl-subtitle-language-item-text"));
inject.js:294:        const ccBtn = document.querySelector(".bpx-player-ctrl-subtitle");
inject.js:305:            if (isSubtitleCaptured) return;
inject.js:306:            const retryTrack = Array.from(document.querySelectorAll(".bpx-player-ctrl-subtitle-language-item-text"))
inject.js:313:    function normalizeSubtitleLabel(value) {
inject.js:317:    function dispatchSubtitleClick(target) {
inject.js:330:    function openSubtitleMenuForSwitch() {
inject.js:331:        const trigger = document.querySelector(".bpx-player-ctrl-subtitle, .bilibili-player-video-btn-subtitle");
inject.js:341:    function clickSubtitleLanguageLabel(label) {
inject.js:342:        const targetLabel = normalizeSubtitleLabel(label);
inject.js:344:        const nodes = Array.from(document.querySelectorAll(".bpx-player-ctrl-subtitle-language-item-text"));
inject.js:345:        const node = nodes.find((item) => normalizeSubtitleLabel(item?.textContent || item?.innerText) === targetLabel)
inject.js:346:            || nodes.find((item) => normalizeSubtitleLabel(item?.textContent || item?.innerText).includes(targetLabel));
inject.js:347:        const target = node?.closest?.(".bpx-player-ctrl-subtitle-language-item") || node;
inject.js:348:        const clicked = dispatchSubtitleClick(target);
inject.js:349:        return { clicked, matchedText: normalizeSubtitleLabel(node?.textContent || node?.innerText || "") };
inject.js:352:    function emitSubtitleLanguageSwitchResult(requestId, label, result) {
inject.js:354:            type: "BILI_SUBTITLE_LANGUAGE_SWITCH_RESULT",
inject.js:361:        emitLog("subtitle_language_switch", payload);
inject.js:364:    function switchSubtitleLanguageByLabel(label, requestId) {
inject.js:365:        const first = clickSubtitleLanguageLabel(label);
inject.js:367:            emitSubtitleLanguageSwitchResult(requestId, label, first);
inject.js:370:        openSubtitleMenuForSwitch();
inject.js:375:                const result = clickSubtitleLanguageLabel(label);
inject.js:376:                emitLog("subtitle_language_switch_retry", { label, clicked: result.clicked, matchedText: result.matchedText, delay });
inject.js:379:                    emitSubtitleLanguageSwitchResult(requestId, label, result);
inject.js:381:                    emitSubtitleLanguageSwitchResult(requestId, label, result);
inject.js:401:        isSubtitleCaptured = false;
inject.js:405:        subtitleStringCache = [];
inject.js:410:        emitLog("subtitle_route_reset", { bvid: capturedBvid, reason });
inject.js:431:            window.postMessage({ type: "BILI_ROUTE_SWITCH", bvid: current, cid: meta.cid || 0, tid: getRouteTid() }, "*");
inject.js:439:    function postSubtitleData(body, subtitleUrl = "", requestMeta = null) {
inject.js:443:            emitLog("subtitle_stale_ui_skip", { requestedMeta: meta, currentMeta });
inject.js:448:            emitLog("subtitle_detected", { source: "inject_drop_missing_bvid" });
inject.js:452:        logSubtitleDiagnostic("source_forwarded", {
inject.js:456:            subtitleUrl,
inject.js:458:            ...getSubtitleDiagnosticRowsMeta(body)
inject.js:460:        emitLog("subtitle_parsed", { count: body.length, bvid, cid });
inject.js:461:        window.postMessage({ type: "BILI_SUBTITLE_HANDSHAKE", bvid, cid }, "*");
inject.js:464:                type: "BILI_SUBTITLE_DATA",
inject.js:473:                subtitleUrl: String(subtitleUrl || "")
inject.js:480:            const target = event.target?.closest?.(".bpx-player-ctrl-subtitle, .bilibili-player-video-btn-subtitle");
inject.js:482:            emitLog("subtitle_manual_intervention", { event: eventName });
background.js:1:import SubtitleProcessor from "./utils/subtitleProcessor.js";
background.js:179:        return { ...merged, ...buildSubtitleStatsContext(null, taskContext) };
background.js:183:        return { ...merged, ...buildSubtitleStatsContext(cache, taskContext) };
background.js:185:        return { ...merged, ...buildSubtitleStatsContext(null, taskContext) };
background.js:189:function buildSubtitleStatsContext(cache = {}, taskContext = {}) {
background.js:190:    const rawRows = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:191:    const processedRows = Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle : [];
background.js:193:    const subtitleTotalChars = rows.reduce((sum, row) => sum + String(row?.text || "").length, 0);
background.js:203:        subtitle_line_count: rows.length || undefined,
background.js:204:        subtitle_total_chars: subtitleTotalChars || undefined
background.js:209:    const rows = Array.isArray(cache?.rawSubtitle) && cache.rawSubtitle.length
background.js:210:        ? cache.rawSubtitle
background.js:211:        : (Array.isArray(cache?.processedSubtitle) ? cache.processedSubtitle : []);
background.js:517:const CLOUD_CACHE_KEYS = ["subtitle", ...TASK_KEYS];
background.js:567:const lastSubtitleSync = new Map();
background.js:616:const logSubtitle = loggerFactory.create("subtitle", {
background.js:627:function createMissingSubtitleError(message = "无字幕可供分析") {
background.js:1013:        await handleSubtitleCaptured(tabId, msg.payload);
background.js:1034:            rawSubtitle: [],
background.js:1035:            processedSubtitle: [],
background.js:1042:                subtitleSource: "",
background.js:1352:function isAsrSubtitleSource(source) {
background.js:1357:function isNoTimestampSubtitleSource(source) {
background.js:1362:function isNoTimestampSubtitleCache(cache = {}) {
background.js:1363:    if (isNoTimestampSubtitleSource(cache?.subtitleSource)) return true;
background.js:1364:    const raw = Array.isArray(cache?.rawSubtitle) ? cache.rawSubtitle : [];
background.js:1882:        const subtitleSource = asrProvider === "siliconflow" ? "siliconflow" : "groq";
background.js:1931:                subtitleSource,
background.js:2102:            await handleSubtitleCaptured(tabId, {
background.js:2107:                subtitle: rows,
background.js:2108:                source: subtitleSource
background.js:2114:                subtitleSource,
background.js:2853:async function handleSubtitleCaptured(tabId, payload) {
background.js:2858:            task: "subtitle_capture",
